participant	subject_type	task	run	roi	hemisphere	condition	y	type_of_y
sub-0000	pilot	gic	run-010	Marquardt2017GFP	LH	Iris	-0.33165440427075993	beta_z-score
sub-0000	pilot	gic	run-010	Marquardt2017GFP	RH	Iris	-0.026696547010216294	beta_z-score
sub-0000	pilot	gic	run-011	GFP	LH	Gaze	0.40934742563415033	beta_z-score
sub-0000	pilot	gic	run-011	GFP	RH	Gaze	0.44903753604469876	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	LH	Gaze	-0.8860185257633173	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	RH	Gaze	-0.961659290247837	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	LH	Gaze	0.8763159214732822	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	RH	Gaze	0.030677369935551542	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	LH	Gaze	0.3287539221405364	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	RH	Gaze	0.3131822635821459	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	LH	Gaze	0.4814270157238209	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	RH	Gaze	-0.3128011785534121	beta_z-score
sub-0000	pilot	gic	run-011	GFP	LH	Cubes	1.0188891395914887	beta_z-score
sub-0000	pilot	gic	run-011	GFP	RH	Cubes	1.8683626447246078	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	LH	Cubes	-1.1204558007204986	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	RH	Cubes	-1.530616885308244	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	LH	Cubes	1.8638548288794972	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	RH	Cubes	0.4193887227270476	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	LH	Cubes	0.5107197617510661	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	RH	Cubes	-0.2187080568955691	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	LH	Cubes	1.2083953807931607	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	RH	Cubes	1.4344544672542292	beta_z-score
sub-0000	pilot	gic	run-011	GFP	LH	Iris	0.20755168674023522	beta_z-score
sub-0000	pilot	gic	run-011	GFP	RH	Iris	0.7484192999119447	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	LH	Iris	-0.47292321825563055	beta_z-score
sub-0000	pilot	gic	run-011	GazeCubes	RH	Iris	-1.0904952251000415	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	LH	Iris	0.6580516629104584	beta_z-score
sub-0000	pilot	gic	run-011	fMotionArea	RH	Iris	0.4681909205527592	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	LH	Iris	0.3713674370599564	beta_z-score
sub-0000	pilot	gic	run-011	GFPalt	RH	Iris	-0.035838230130619875	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	LH	Iris	0.49827000254274106	beta_z-score
sub-0000	pilot	gic	run-011	Marquardt2017GFP	RH	Iris	0.23012885225231064	beta_z-score
sub-0000	pilot	gic	run-012	GFP	LH	Gaze	0.2730536698272398	beta_z-score
sub-0000	pilot	gic	run-012	GFP	RH	Gaze	1.2653674440247806	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	LH	Gaze	-1.1878412143084207	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	RH	Gaze	-0.7770960278444092	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	LH	Gaze	0.6263349758245058	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	RH	Gaze	0.3494866296985959	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	LH	Gaze	-0.6129965227546397	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	RH	Gaze	0.3620559411700268	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	LH	Gaze	0.27670644397387867	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	RH	Gaze	0.3773561578720164	beta_z-score
sub-0000	pilot	gic	run-012	GFP	LH	Cubes	1.2437680000725546	beta_z-score
sub-0000	pilot	gic	run-012	GFP	RH	Cubes	2.9424636508509905	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	LH	Cubes	-1.1564513724015522	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	RH	Cubes	-1.2257569856297672	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	LH	Cubes	2.2664098586494883	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	RH	Cubes	0.7908876323935846	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	LH	Cubes	-0.4751782579436455	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	RH	Cubes	-0.2537511841958038	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	LH	Cubes	1.3417753303657518	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	RH	Cubes	1.966225082041702	beta_z-score
sub-0000	pilot	gic	run-012	GFP	LH	Iris	0.4283390125078449	beta_z-score
sub-0000	pilot	gic	run-012	GFP	RH	Iris	1.4436415335247594	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	LH	Iris	-0.7452715114334625	beta_z-score
sub-0000	pilot	gic	run-012	GazeCubes	RH	Iris	-0.3547593941668796	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	LH	Iris	1.0677223423012434	beta_z-score
sub-0000	pilot	gic	run-012	fMotionArea	RH	Iris	0.6532619137869816	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	LH	Iris	-0.6959853302511992	beta_z-score
sub-0000	pilot	gic	run-012	GFPalt	RH	Iris	0.08181861694980948	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	LH	Iris	0.45560588669573615	beta_z-score
sub-0000	pilot	gic	run-012	Marquardt2017GFP	RH	Iris	0.7477599901727627	beta_z-score
sub-0000	pilot	gic	run-013	GFP	LH	Gaze	0.31388095345157	beta_z-score
sub-0000	pilot	gic	run-013	GFP	RH	Gaze	1.5482621153850347	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	LH	Gaze	0.33284955334352	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	RH	Gaze	-0.14360842326867088	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	LH	Gaze	0.7845504786215811	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	RH	Gaze	0.9119985484725737	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	LH	Gaze	0.7703683093327047	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	RH	Gaze	0.7829882792837084	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	LH	Gaze	0.5774555830189931	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	RH	Gaze	0.8146588153526839	beta_z-score
sub-0000	pilot	gic	run-013	GFP	LH	Cubes	1.0790562651172717	beta_z-score
sub-0000	pilot	gic	run-013	GFP	RH	Cubes	3.2247789014207626	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	LH	Cubes	-0.7068793607521657	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	RH	Cubes	-1.3087324719715963	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	LH	Cubes	2.183292051278497	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	RH	Cubes	1.155544223487921	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	LH	Cubes	0.4658063972090776	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	RH	Cubes	0.48376785346620654	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	LH	Cubes	1.290561892424801	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	RH	Cubes	2.2904933719899225	beta_z-score
sub-0000	pilot	gic	run-013	GFP	LH	Iris	0.4399772402349027	beta_z-score
sub-0000	pilot	gic	run-013	GFP	RH	Iris	1.240490988973711	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	LH	Iris	0.34889415916790845	beta_z-score
sub-0000	pilot	gic	run-013	GazeCubes	RH	Iris	-1.2227239483663956	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	LH	Iris	1.1811318827226869	beta_z-score
sub-0000	pilot	gic	run-013	fMotionArea	RH	Iris	0.07880937049965986	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	LH	Iris	0.509972702128552	beta_z-score
sub-0000	pilot	gic	run-013	GFPalt	RH	Iris	0.16898550896328543	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	LH	Iris	0.501256408245059	beta_z-score
sub-0000	pilot	gic	run-013	Marquardt2017GFP	RH	Iris	0.18505184623827572	beta_z-score
sub-0000	pilot	gic	run-014	GFP	LH	Gaze	0.15664629042182746	beta_z-score
sub-0000	pilot	gic	run-014	GFP	RH	Gaze	-0.5756670978354841	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	LH	Gaze	0.3749999162617237	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	RH	Gaze	-1.0228071677433401	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	LH	Gaze	0.5095605167057926	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	RH	Gaze	0.29479947104192383	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	LH	Gaze	1.0437985988119203	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	RH	Gaze	1.264823133010626	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	LH	Gaze	0.4774846925593595	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	RH	Gaze	-1.2942413556037915	beta_z-score
sub-0000	pilot	gic	run-014	GFP	LH	Cubes	1.2144564229068247	beta_z-score
sub-0000	pilot	gic	run-014	GFP	RH	Cubes	1.4171660587282366	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	LH	Cubes	-0.831501549245986	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	RH	Cubes	-2.1956051038156783	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	LH	Cubes	1.7098836389981282	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	RH	Cubes	0.09938425882363235	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	LH	Cubes	0.7025584839706496	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	RH	Cubes	0.6019037555300242	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	LH	Cubes	1.4728156145842284	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	RH	Cubes	0.8959449475834665	beta_z-score
sub-0000	pilot	gic	run-014	GFP	LH	Iris	0.05253333344965223	beta_z-score
sub-0000	pilot	gic	run-014	GFP	RH	Iris	-0.6143718024157222	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	LH	Iris	-0.06346097763106072	beta_z-score
sub-0000	pilot	gic	run-014	GazeCubes	RH	Iris	-1.3792792703919545	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	LH	Iris	0.20554835230021687	beta_z-score
sub-0000	pilot	gic	run-014	fMotionArea	RH	Iris	-0.0996503602784447	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	LH	Iris	0.2154614172599673	beta_z-score
sub-0000	pilot	gic	run-014	GFPalt	RH	Iris	1.4338539276808482	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	LH	Iris	0.28650433970632583	beta_z-score
sub-0000	pilot	gic	run-014	Marquardt2017GFP	RH	Iris	-1.1111831045241187	beta_z-score
sub-0000	pilot	gic	run-015	GFP	LH	Gaze	0.9443504193141178	beta_z-score
sub-0000	pilot	gic	run-015	GFP	RH	Gaze	0.7938412075870356	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	LH	Gaze	1.6248243691813122	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	RH	Gaze	0.09652182461558756	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	LH	Gaze	0.7259541609460999	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	RH	Gaze	1.3883343144640419	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	LH	Gaze	0.9635253094555707	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	RH	Gaze	-0.2148567743085855	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	LH	Gaze	0.8553620245254637	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	RH	Gaze	0.41437453839832933	beta_z-score
sub-0000	pilot	gic	run-015	GFP	LH	Cubes	1.42768116588894	beta_z-score
sub-0000	pilot	gic	run-015	GFP	RH	Cubes	1.8120837140679036	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	LH	Cubes	0.8984074319674586	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	RH	Cubes	-0.378569729396695	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	LH	Cubes	1.7934055612457493	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	RH	Cubes	1.892376242313583	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	LH	Cubes	1.0226822154302622	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	RH	Cubes	-0.7293478616961945	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	LH	Cubes	1.5333623784252584	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	RH	Cubes	1.600892291272877	beta_z-score
sub-0000	pilot	gic	run-015	GFP	LH	Iris	0.8460675116195946	beta_z-score
sub-0000	pilot	gic	run-015	GFP	RH	Iris	0.4752388722854007	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	LH	Iris	1.7216903819807037	beta_z-score
sub-0000	pilot	gic	run-015	GazeCubes	RH	Iris	0.18161999520827227	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	LH	Iris	1.0014137770228313	beta_z-score
sub-0000	pilot	gic	run-015	fMotionArea	RH	Iris	1.5747439261655076	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	LH	Iris	1.042304223946209	beta_z-score
sub-0000	pilot	gic	run-015	GFPalt	RH	Iris	-0.6484910465818945	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	LH	Iris	0.9338605063797707	beta_z-score
sub-0000	pilot	gic	run-015	Marquardt2017GFP	RH	Iris	0.18480923879273078	beta_z-score
